"game_id","Off_abbrev","Def_abbrev","fga","fgm","xpa","xpm","fga_0_39","fgm_0_39","fga_40_49","fgm_40_49","fga_50","fgm_50","player","Total_DKP","Total_FDP","Total_SDP","vis_team","home_team","vis_score","home_score","OT","Roof","Surface","Temperature","Humidity","Wind_Speed","Vegas_Line","Vegas_Favorite","Over_Under","game_date"
"202209080ram","BUF","LAR",1,1,4,4,0,0,0,0,0,0,"Tyler Bass",4,4,4,"BUF","LAR",31,10,"False","dome","matrixturf",72,45,0,-2.5,"BUF",52,2022-09-08
"202209080ram","LAR","BUF",1,1,1,1,0,0,0,0,1,1,"Matt Gay",6,6,6,"BUF","LAR",31,10,"False","dome","matrixturf",72,45,0,-2.5,"BUF",52,2022-09-08
"202209110atl","ATL","NOR",5,4,2,2,1,1,1,1,3,2,"Younghoe Koo",19,19,19,"NOR","ATL",27,26,"False","retractable roof (closed)","fieldturf",72,45,0,-5.5,"NOR",43.5,2022-09-11
"202209110atl","NOR","ATL",3,2,1,1,0,0,2,1,1,1,"Wil Lutz",10,10,10,"NOR","ATL",27,26,"False","retractable roof (closed)","fieldturf",72,45,0,-5.5,"NOR",43.5,2022-09-11
"202209110car","CAR","CLE",1,1,3,3,1,1,0,0,0,0,"Eddy Pineiro",6,6,6,"CLE","CAR",26,24,"False","outdoors","grass ",72,45,0,-1.5,"CAR",42,2022-09-11
"202209110car","CLE","CAR",4,4,2,2,3,3,0,0,1,1,"Cade York",16,16,16,"CLE","CAR",26,24,"False","outdoors","grass ",72,45,0,-1.5,"CAR",42,2022-09-11
"202209110chi","SFO","CHI",1,1,1,1,1,1,0,0,0,0,"Robbie Gould",4,4,4,"SFO","CHI",10,19,"False","outdoors","grass ",72,45,0,-6,"SFO",38,2022-09-11
"202209110chi","0","0",0,0,3,1,0,0,0,0,0,0,"Cairo Santos",1,1,1,"SFO","CHI",10,19,"False","outdoors","grass ",72,45,0,-6,"SFO",38,2022-09-11
"202209110cin","CIN","PIT",3,2,1,0,2,1,0,0,1,1,"Evan McPherson",8,8,8,"PIT","CIN",23,20,"True","outdoors","fieldturf ",72,45,0,-7,"CIN",44,2022-09-11
"202209110cin","PIT","CIN",4,3,2,2,1,1,1,1,2,1,"Chris Boswell",14,14,14,"PIT","CIN",23,20,"True","outdoors","fieldturf ",72,45,0,-7,"CIN",44,2022-09-11
"202209110crd","KAN","ARI",1,1,4,4,0,0,0,0,0,0,"Harrison Butker",4,4,4,"KAN","ARI",44,21,"False","retractable roof (closed)","grass ",72,45,0,-6.5,"KAN",54,2022-09-11
"202209110crd","0","0",0,0,1,1,0,0,0,0,0,0,"Matt Prater",1,1,1,"KAN","ARI",44,21,"False","retractable roof (closed)","grass ",72,45,0,-6.5,"KAN",54,2022-09-11
"202209110crd","0","0",0,0,2,1,0,0,0,0,0,0,"Justin Reid",1,1,1,"KAN","ARI",44,21,"False","retractable roof (closed)","grass ",72,45,0,-6.5,"KAN",54,2022-09-11
"202209110dal","TAM","DAL",5,4,1,1,3,2,2,2,0,0,"Ryan Succop",15,15,15,"TAM","DAL",19,3,"False","retractable roof (closed)","matrixturf",72,45,0,-2,"TAM",50,2022-09-11
"202209110dal","DAL","TAM",1,1,0,0,0,0,0,0,1,1,"Brett Maher",5,5,5,"TAM","DAL",19,3,"False","retractable roof (closed)","matrixturf",72,45,0,-2,"TAM",50,2022-09-11
"202209110det","0","0",0,1,5,5,1,1,0,0,0,0,"Jake Elliott",8,8,8,"PHI","DET",38,35,"False","dome","fieldturf ",72,45,0,-6,"PHI",48.5,2022-09-11
"202209110det","0","0",0,0,5,5,0,0,0,0,0,0,"Austin Seibert",5,5,5,"PHI","DET",38,35,"False","dome","fieldturf ",72,45,0,-6,"PHI",48.5,2022-09-11
"202209110htx","HOU","IND",2,2,2,2,0,0,0,0,0,0,"Ka'imi Fairbairn",2,2,2,"IND","HOU",20,20,"True","retractable roof (closed)","astroturf",72,45,0,-7,"IND",45.5,2022-09-11
"202209110htx","IND","HOU",3,2,2,2,0,0,0,0,0,0,"Rodrigo Blankenship",2,2,2,"IND","HOU",20,20,"True","retractable roof (closed)","astroturf",72,45,0,-7,"IND",45.5,2022-09-11
"202209110mia","MIA","NWE",2,2,2,2,0,0,2,2,0,0,"Jason Sanders",10,10,10,"NWE","MIA",7,20,"False","outdoors","grass ",72,45,0,-3,"MIA",46,2022-09-11
"202209110mia","0","0",0,0,1,1,0,0,0,0,0,0,"Nick Folk",1,1,1,"NWE","MIA",7,20,"False","outdoors","grass ",72,45,0,-3,"MIA",46,2022-09-11
"202209110min","MIN","GNB",3,3,2,2,2,2,0,0,1,1,"Greg Joseph",13,13,13,"GNB","MIN",7,23,"False","dome","sportturf",72,45,0,-2.5,"MIN",46,2022-09-11
"202209110min","0","0",0,0,1,1,0,0,0,0,0,0,"Mason Crosby",1,1,1,"GNB","MIN",7,23,"False","dome","sportturf",72,45,0,-2.5,"MIN",46,2022-09-11
"202209110nyj","NYJ","BAL",2,1,1,0,0,0,0,0,0,0,"Greg Zuerlein",0,0,0,"BAL","NYJ",24,9,"False","outdoors","fieldturf ",72,45,0,-6.5,"BAL",44,2022-09-11
"202209110nyj","BAL","NYJ",1,1,3,3,1,1,0,0,0,0,"Justin Tucker",6,6,6,"BAL","NYJ",24,9,"False","outdoors","fieldturf ",72,45,0,-6.5,"BAL",44,2022-09-11
"202209110oti","0","0",0,0,1,1,0,0,0,0,0,0,"Graham Gano",1,1,1,"NYG","TEN",21,20,"False","outdoors","grass ",72,45,0,-5,"TEN",44,2022-09-11
"202209110oti","TEN","NYG",3,2,2,2,1,1,2,1,0,0,"Randy Bullock",9,9,9,"NYG","TEN",21,20,"False","outdoors","grass ",72,45,0,-5,"TEN",44,2022-09-11
"202209110sdg","LVR","LAC",2,2,1,1,1,1,0,0,1,1,"Daniel Carlson",9,9,9,"LVR","LAC",19,24,"False","dome","matrixturf",72,45,0,-3.5,"LAC",52.5,2022-09-11
"202209110sdg","LAC","LVR",2,1,3,3,0,0,0,0,0,0,"Dustin Hopkins",3,3,3,"LVR","LAC",19,24,"False","dome","matrixturf",72,45,0,-3.5,"LAC",52.5,2022-09-11
"202209110was","0","0",0,0,2,2,0,0,0,0,0,0,"Joey Slye",2,2,2,"JAX","ERROR - abbrev_team",22,28,"False","outdoors","grass ",72,45,0,-3,"ERROR - abbrev_team",43,2022-09-11
"202209110was","JAX","ERROR - abbrev_team",4,3,1,1,2,1,2,2,0,0,"Riley Patterson",12,12,12,"JAX","ERROR - abbrev_team",22,28,"False","outdoors","grass ",72,45,0,-3,"ERROR - abbrev_team",43,2022-09-11
"202209120sea","DEN","SEA",4,3,1,1,2,2,1,1,1,0,"Brandon McManus",11,11,11,"DEN","SEA",16,17,"False","outdoors","fieldturf ",72,45,0,-6.5,"DEN",44.5,2022-09-12
"202209120sea","SEA","DEN",1,1,2,2,0,0,1,1,0,0,"Jason Myers",6,6,6,"DEN","SEA",16,17,"False","outdoors","fieldturf ",72,45,0,-6.5,"DEN",44.5,2022-09-12
"202209150kan","KAN","LAC",2,2,3,3,2,2,0,0,0,0,"Matt Ammendola",9,9,9,"LAC","KAN",24,27,"False","outdoors","grass ",72,45,0,-4,"KAN",54,2022-09-15
"202209150kan","LAC","KAN",1,1,3,3,1,1,0,0,0,0,"Dustin Hopkins",6,6,6,"LAC","KAN",24,27,"False","outdoors","grass ",72,45,0,-4,"KAN",54,2022-09-15
"202209180cle","CLE","NYJ",1,1,4,3,1,1,0,0,0,0,"Cade York",6,6,6,"NYJ","CLE",31,30,"False","outdoors","grass ",72,45,0,-6.5,"CLE",39.5,2022-09-18
"202209180cle","NYJ","CLE",1,1,4,4,0,0,0,0,1,1,"Greg Zuerlein",9,9,9,"NYJ","CLE",31,30,"False","outdoors","grass ",72,45,0,-6.5,"CLE",39.5,2022-09-18
"202209180dal","CIN","DAL",3,3,0,0,0,0,2,2,1,1,"Evan McPherson",13,13,13,"CIN","DAL",17,20,"False","retractable roof (closed)","matrixturf",72,45,0,-7,"CIN",42,2022-09-18
"202209180dal","DAL","CIN",2,2,2,2,0,0,0,0,2,2,"Brett Maher",12,12,12,"CIN","DAL",17,20,"False","retractable roof (closed)","matrixturf",72,45,0,-7,"CIN",42,2022-09-18
"202209180den","DEN","HOU",3,3,1,1,0,0,0,0,0,0,"Brandon McManus",1,1,1,"HOU","DEN",9,16,"False","outdoors","grass ",72,45,0,-10,"DEN",45.5,2022-09-18
"202209180den","HOU","DEN",3,3,0,0,1,1,2,2,0,0,"Ka'imi Fairbairn",11,11,11,"HOU","DEN",9,16,"False","outdoors","grass ",72,45,0,-10,"DEN",45.5,2022-09-18
"202209180det","DET","ERROR - abbrev_team",2,2,4,4,1,1,1,1,0,0,"Austin Seibert",11,11,11,"ERROR - abbrev_team","DET",27,36,"False","dome","fieldturf ",72,45,0,-1.5,"DET",48.5,2022-09-18
"202209180det","0","0",0,0,2,1,0,0,0,0,0,0,"Joey Slye",1,1,1,"ERROR - abbrev_team","DET",27,36,"False","dome","fieldturf ",72,45,0,-1.5,"DET",48.5,2022-09-18
"202209180gnb","CHI","GNB",1,1,1,1,0,0,1,1,0,0,"Cairo Santos",5,5,5,"CHI","GNB",10,27,"False","outdoors","grass ",72,45,0,-10,"GNB",41.5,2022-09-18
"202209180gnb","GNB","CHI",2,2,3,3,1,1,1,1,0,0,"Mason Crosby",10,10,10,"CHI","GNB",10,27,"False","outdoors","grass ",72,45,0,-10,"GNB",41.5,2022-09-18
"202209180jax","JAX","IND",1,1,3,3,0,0,0,0,0,0,"Riley Patterson",3,3,3,"IND","JAX",0,24,"False","outdoors","grass ",72,45,0,-3,"IND",45,2022-09-18
"202209180nor","TAM","NOR",2,2,2,2,0,0,2,2,0,0,"Ryan Succop",10,10,10,"TAM","NOR",20,10,"False","dome","sportturf",72,45,0,-2.5,"TAM",44,2022-09-18
"202209180nor","NOR","TAM",1,1,1,1,1,1,0,0,0,0,"Wil Lutz",4,4,4,"TAM","NOR",20,10,"False","dome","sportturf",72,45,0,-2.5,"TAM",44,2022-09-18
"202209180nyg","CAR","NYG",3,3,1,1,3,3,0,0,0,0,"Eddy Pineiro",10,10,10,"CAR","NYG",16,19,"False","outdoors","fieldturf ",72,45,0,-2,"NYG",43.5,2022-09-18
"202209180nyg","NYG","CAR",4,4,1,1,2,2,0,0,2,2,"Graham Gano",17,17,17,"CAR","NYG",16,19,"False","outdoors","fieldturf ",72,45,0,-2,"NYG",43.5,2022-09-18
"202209180pit","NWE","PIT",2,1,2,2,1,1,0,0,1,0,"Nick Folk",5,5,5,"NWE","PIT",17,14,"False","outdoors","grass ",72,45,0,-2.5,"NWE",40.5,2022-09-18
"202209180pit","PIT","NWE",2,2,0,0,1,1,0,0,1,1,"Chris Boswell",8,8,8,"NWE","PIT",17,14,"False","outdoors","grass ",72,45,0,-2.5,"NWE",40.5,2022-09-18
"202209180rai","LVR","ARI",3,3,2,2,0,0,0,0,0,0,"Daniel Carlson",2,2,2,"ARI","LVR",29,23,"True","dome","grass",72,45,0,-5.5,"LVR",51.5,2022-09-18
"202209180rai","0","0",0,0,1,1,0,0,0,0,0,0,"Matt Prater",1,1,1,"ARI","LVR",29,23,"True","dome","grass",72,45,0,-5.5,"LVR",51.5,2022-09-18
"202209180ram","ATL","LAR",2,1,2,2,0,0,0,0,0,0,"Younghoe Koo",2,2,2,"ATL","LAR",27,31,"False","dome","matrixturf",72,45,0,-10,"LAR",46.5,2022-09-18
"202209180ram","LAR","ATL",1,1,4,4,1,1,0,0,0,0,"Matt Gay",7,7,7,"ATL","LAR",27,31,"False","dome","matrixturf",72,45,0,-10,"LAR",46.5,2022-09-18
"202209180rav","0","0",0,0,6,6,0,0,0,0,0,0,"Jason Sanders",6,6,6,"MIA","BAL",42,38,"False","outdoors","grass",72,45,0,-3.5,"BAL",44.5,2022-09-18
"202209180rav","BAL","MIA",1,1,5,5,0,0,0,0,1,1,"Justin Tucker",10,10,10,"MIA","BAL",42,38,"False","outdoors","grass",72,45,0,-3.5,"BAL",44.5,2022-09-18
"202209180sfo","0","0",0,0,1,1,0,0,0,0,0,0,"Jason Myers",1,1,1,"SEA","SFO",7,27,"False","outdoors","grass",72,45,0,-9,"SFO",40.5,2022-09-18
"202209180sfo","SFO","SEA",3,2,3,3,3,2,0,0,0,0,"Robbie Gould",9,9,9,"SEA","SFO",7,27,"False","outdoors","grass",72,45,0,-9,"SFO",40.5,2022-09-18
"202209190buf","BUF","TEN",2,2,5,5,0,0,0,0,0,0,"Tyler Bass",5,5,5,"TEN","BUF",7,41,"False","outdoors","a_turf",72,45,0,-10,"BUF",47.5,2022-09-19
"202209190buf","0","0",0,0,1,1,0,0,0,0,0,0,"Randy Bullock",1,1,1,"TEN","BUF",7,41,"False","outdoors","a_turf",72,45,0,-10,"BUF",47.5,2022-09-19
"202209190phi","0","0",0,1,3,3,1,1,1,0,0,0,"Jake Elliott",6,6,6,"MIN","PHI",7,24,"False","outdoors","grass ",72,45,0,-2.5,"PHI",50.5,2022-09-19
"202209190phi","0","0",0,0,1,1,0,0,0,0,0,0,"Greg Joseph",1,1,1,"MIN","PHI",7,24,"False","outdoors","grass ",72,45,0,-2.5,"PHI",50.5,2022-09-19
"202209220cle","CLE","PIT",1,1,3,2,1,1,0,0,0,0,"Cade York",5,5,5,"PIT","CLE",17,29,"False","outdoors","grass ",72,45,0,-4.5,"CLE",38.5,2022-09-22
"202209220cle","PIT","CLE",2,1,2,2,1,1,0,0,1,0,"Chris Boswell",5,5,5,"PIT","CLE",17,29,"False","outdoors","grass ",72,45,0,-4.5,"CLE",38.5,2022-09-22
"202209250car","CAR","NOR",3,3,1,1,1,1,2,2,0,0,"Eddy Pineiro",12,12,12,"NOR","CAR",14,22,"False","outdoors","grass ",72,45,0,-2.5,"NOR",41,2022-09-25
"202209250car","NOR","CAR",2,0,2,2,1,0,1,0,0,0,"Wil Lutz",2,2,2,"NOR","CAR",14,22,"False","outdoors","grass ",72,45,0,-2.5,"NOR",41,2022-09-25
"202209250chi","CHI","HOU",3,3,2,2,0,0,0,0,0,0,"Cairo Santos",2,2,2,"HOU","CHI",20,23,"False","outdoors","grass ",72,45,0,-3,"CHI",39,2022-09-25
"202209250chi","HOU","CHI",2,2,2,2,2,2,0,0,0,0,"Ka'imi Fairbairn",8,8,8,"HOU","CHI",20,23,"False","outdoors","grass ",72,45,0,-3,"CHI",39,2022-09-25
"202209250clt","IND","KAN",2,2,2,2,0,0,1,1,1,1,"Chase McLaughlin",11,11,11,"KAN","IND",17,20,"False","retractable roof (open)","fieldturf ",72,45,0,-5.5,"KAN",51,2022-09-25
"202209250clt","KAN","IND",2,1,1,0,0,0,0,0,0,0,"Matt Ammendola",0,0,0,"KAN","IND",17,20,"False","retractable roof (open)","fieldturf ",72,45,0,-5.5,"KAN",51,2022-09-25
"202209250crd","ARI","LAR",4,4,0,0,0,0,0,0,0,0,"Matt Prater",0,0,0,"LAR","ARI",20,12,"False","retractable roof (closed)","grass ",72,45,0,-3.5,"LAR",48.5,2022-09-25
"202209250crd","LAR","ARI",2,2,2,2,0,0,0,0,0,0,"Matt Gay",2,2,2,"LAR","ARI",20,12,"False","retractable roof (closed)","grass ",72,45,0,-3.5,"LAR",48.5,2022-09-25
"202209250den","DEN","SFO",2,1,0,0,0,0,0,0,2,1,"Brandon McManus",5,5,5,"SFO","DEN",10,11,"False","outdoors","grass ",72,45,0,-1.5,"SFO",44.5,2022-09-25
"202209250den","SFO","DEN",1,1,1,1,0,0,0,0,1,1,"Robbie Gould",6,6,6,"SFO","DEN",10,11,"False","outdoors","grass ",72,45,0,-1.5,"SFO",44.5,2022-09-25
"202209250mia","BUF","MIA",2,1,2,2,2,1,0,0,0,0,"Tyler Bass",5,5,5,"BUF","MIA",19,21,"False","outdoors","grass ",72,45,0,-4.5,"BUF",53,2022-09-25
"202209250mia","0","0",0,0,3,3,0,0,0,0,0,0,"Jason Sanders",3,3,3,"BUF","MIA",19,21,"False","outdoors","grass ",72,45,0,-4.5,"BUF",53,2022-09-25
"202209250min","DET","MIN",3,1,3,3,0,0,2,1,1,0,"Austin Seibert",7,7,7,"DET","MIN",24,28,"False","dome","sportturf",72,45,0,-6,"MIN",52.5,2022-09-25
"202209250min","MIN","DET",2,0,4,4,0,0,0,0,2,0,"Greg Joseph",4,4,4,"DET","MIN",24,28,"False","dome","sportturf",72,45,0,-6,"MIN",52.5,2022-09-25
"202209250nwe","BAL","NWE",1,1,5,4,0,0,0,0,1,1,"Justin Tucker",9,9,9,"BAL","NWE",37,26,"False","outdoors","fieldturf ",72,45,0,-2.5,"BAL",44,2022-09-25
"202209250nwe","NWE","BAL",2,2,2,2,0,0,0,0,0,0,"Nick Folk",2,2,2,"BAL","NWE",37,26,"False","outdoors","fieldturf ",72,45,0,-2.5,"BAL",44,2022-09-25
"202209250nyj","NYJ","CIN",4,4,0,0,0,0,2,2,2,2,"Greg Zuerlein",18,18,18,"CIN","NYJ",27,12,"False","outdoors","fieldturf ",72,45,0,-6,"CIN",45,2022-09-25
"202209250nyj","CIN","NYJ",3,2,3,3,1,1,2,1,0,0,"Evan McPherson",10,10,10,"CIN","NYJ",27,12,"False","outdoors","fieldturf ",72,45,0,-6,"CIN",45,2022-09-25
"202209250oti","LVR","TEN",3,3,1,1,0,0,0,0,0,0,"Daniel Carlson",1,1,1,"LVR","TEN",22,24,"False","outdoors","grass ",72,45,0,-2,"LVR",45.5,2022-09-25
"202209250oti","TEN","LVR",1,1,3,3,0,0,0,0,0,0,"Randy Bullock",3,3,3,"LVR","TEN",22,24,"False","outdoors","grass ",72,45,0,-2,"LVR",45.5,2022-09-25
"202209250sdg","LAC","JAX",1,1,1,1,1,1,0,0,0,0,"Dustin Hopkins",4,4,4,"JAX","LAC",38,10,"False","dome","matrixturf",72,45,0,-3,"LAC",42.5,2022-09-25
"202209250sdg","JAX","LAC",3,3,3,3,3,3,0,0,0,0,"Riley Patterson",12,12,12,"JAX","LAC",38,10,"False","dome","matrixturf",72,45,0,-3,"LAC",42.5,2022-09-25
"202209250sea","ATL","SEA",2,2,3,3,0,0,1,1,1,1,"Younghoe Koo",12,12,12,"ATL","SEA",27,23,"False","outdoors","fieldturf ",72,45,0,-1,"SEA",42,2022-09-25
"202209250sea","SEA","ATL",3,3,2,2,3,3,0,0,0,0,"Jason Myers",11,11,11,"ATL","SEA",27,23,"False","outdoors","fieldturf ",72,45,0,-1,"SEA",42,2022-09-25
"202209250tam","0","0",0,0,2,2,0,0,0,0,0,0,"Mason Crosby",2,2,2,"GNB","TAM",14,12,"False","outdoors","grass ",72,45,0,-1,"TAM",42,2022-09-25
"202209250tam","TAM","GNB",2,2,0,0,0,0,2,2,0,0,"Ryan Succop",8,8,8,"GNB","TAM",14,12,"False","outdoors","grass ",72,45,0,-1,"TAM",42,2022-09-25
"202209250was","0","0",0,1,3,3,1,1,0,0,0,0,"Jake Elliott",6,6,6,"PHI","ERROR - abbrev_team",24,8,"False","outdoors","grass ",72,45,0,-6,"PHI",47.5,2022-09-25
"202209260nyg","NYG","DAL",4,3,1,1,0,0,2,1,2,2,"Graham Gano",15,15,15,"DAL","NYG",23,16,"False","outdoors","fieldturf ",72,45,0,-1,"NYG",39,2022-09-26
"202209260nyg","DAL","NYG",4,3,2,2,2,2,1,1,1,0,"Brett Maher",12,12,12,"DAL","NYG",23,16,"False","outdoors","fieldturf ",72,45,0,-1,"NYG",39,2022-09-26
"202209290cin","CIN","MIA",2,2,3,3,1,1,0,0,1,1,"Evan McPherson",11,11,11,"MIA","CIN",15,27,"False","outdoors","fieldturf ",72,45,0,-3.5,"CIN",48,2022-09-29
"202209290cin","MIA","CIN",4,3,1,0,2,2,1,1,1,0,"Jason Sanders",10,10,10,"MIA","CIN",15,27,"False","outdoors","fieldturf ",72,45,0,-3.5,"CIN",48,2022-09-29
"202210020atl","ATL","CLE",3,3,2,2,2,2,1,1,0,0,"Younghoe Koo",12,12,12,"CLE","ATL",20,23,"False","retractable roof (open)","fieldturf",72,45,0,-1,"CLE",48,2022-10-02
"202210020atl","CLE","ATL",2,2,2,2,1,1,1,1,0,0,"Cade York",9,9,9,"CLE","ATL",20,23,"False","retractable roof (open)","fieldturf",72,45,0,-1,"CLE",48,2022-10-02
"202210020car","ARI","CAR",2,2,2,2,2,2,0,0,0,0,"Matt Prater",8,8,8,"ARI","CAR",26,16,"False","outdoors","grass ",72,45,0,-1,"CAR",43.5,2022-10-02
"202210020car","CAR","ARI",1,1,1,1,0,0,0,0,0,0,"Eddy Pineiro",1,1,1,"ARI","CAR",26,16,"False","outdoors","grass ",72,45,0,-1,"CAR",43.5,2022-10-02
"202210020clt","IND","TEN",2,1,2,2,0,0,0,0,0,0,"Chase McLaughlin",2,2,2,"TEN","IND",24,17,"False","retractable roof (open)","fieldturf ",72,45,0,-3.5,"IND",43,2022-10-02
"202210020clt","TEN","IND",1,1,3,3,0,0,0,0,0,0,"Randy Bullock",3,3,3,"TEN","IND",24,17,"False","retractable roof (open)","fieldturf ",72,45,0,-3.5,"IND",43,2022-10-02
"202210020dal","DAL","ERROR - abbrev_team",4,4,2,1,2,2,1,1,1,1,"Brett Maher",16,16,16,"ERROR - abbrev_team","DAL",10,25,"False","retractable roof (closed)","matrixturf",72,45,0,-3,"DAL",41,2022-10-02
"202210020dal","ERROR - abbrev_team","DAL",1,1,1,1,0,0,1,1,0,0,"Joey Slye",5,5,5,"ERROR - abbrev_team","DAL",10,25,"False","retractable roof (closed)","matrixturf",72,45,0,-3,"DAL",41,2022-10-02
"202210020det","DET","SEA",1,1,4,2,0,0,1,1,0,0,"Dominik Eberle",6,6,6,"SEA","DET",48,45,"False","dome","fieldturf ",72,45,0,-3.5,"DET",47.5,2022-10-02
"202210020det","SEA","DET",3,2,6,6,2,1,0,0,1,1,"Jason Myers",14,14,14,"SEA","DET",48,45,"False","dome","fieldturf ",72,45,0,-3.5,"DET",47.5,2022-10-02
"202210020gnb","GNB","NWE",2,2,3,3,2,2,0,0,0,0,"Mason Crosby",9,9,9,"NWE","GNB",24,27,"True","outdoors","grass ",72,45,0,-9.5,"GNB",40,2022-10-02
"202210020gnb","NWE","GNB",1,1,3,3,1,1,0,0,0,0,"Nick Folk",6,6,6,"NWE","GNB",24,27,"True","outdoors","grass ",72,45,0,-9.5,"GNB",40,2022-10-02
"202210020htx","HOU","LAC",2,1,3,3,0,0,2,1,0,0,"Ka'imi Fairbairn",7,7,7,"LAC","HOU",34,24,"False","retractable roof (closed)","astroturf",72,45,0,-6,"LAC",45,2022-10-02
"202210020htx","LAC","HOU",2,2,4,4,0,0,0,0,0,0,"Dustin Hopkins",4,4,4,"LAC","HOU",34,24,"False","retractable roof (closed)","astroturf",72,45,0,-6,"LAC",45,2022-10-02
"202210020nor","MIN","NOR",5,5,2,1,3,3,2,2,0,0,"Greg Joseph",18,18,18,"MIN","NOR",28,25,"False","outdoors","grass",72,45,0,-4,"MIN",41.5,2022-10-02
"202210020nor","NOR","MIN",2,1,2,2,0,0,0,0,2,1,"Wil Lutz",7,7,7,"MIN","NOR",28,25,"False","outdoors","grass",72,45,0,-4,"MIN",41.5,2022-10-02
"202210020nyg","CHI","NYG",4,4,0,0,3,3,1,1,0,0,"Michael Badgley",13,13,13,"CHI","NYG",12,20,"False","outdoors","fieldturf ",72,45,0,-2.5,"NYG",38.5,2022-10-02
"202210020nyg","NYG","CHI",3,2,2,2,1,0,2,2,0,0,"Graham Gano",10,10,10,"CHI","NYG",12,20,"False","outdoors","fieldturf ",72,45,0,-2.5,"NYG",38.5,2022-10-02
"202210020phi","0","0",0,1,3,2,1,1,0,0,0,0,"Jake Elliott",5,5,5,"JAX","PHI",21,29,"False","outdoors","grass ",72,45,0,-6.5,"PHI",45.5,2022-10-02
"202210020phi","0","0",0,0,3,3,0,0,0,0,0,0,"Riley Patterson",3,3,3,"JAX","PHI",21,29,"False","outdoors","grass ",72,45,0,-6.5,"PHI",45.5,2022-10-02
"202210020pit","NYJ","PIT",1,1,3,3,1,1,0,0,0,0,"Greg Zuerlein",6,6,6,"NYJ","PIT",24,20,"False","outdoors","grass ",72,45,0,-3.5,"PIT",41.5,2022-10-02
"202210020pit","PIT","NYJ",2,2,2,2,0,0,0,0,2,2,"Chris Boswell",12,12,12,"NYJ","PIT",24,20,"False","outdoors","grass ",72,45,0,-3.5,"PIT",41.5,2022-10-02
"202210020rai","DEN","LVR",1,1,3,2,0,0,0,0,0,0,"Brandon McManus",2,2,2,"DEN","LVR",23,32,"False","dome","grass",72,45,0,-3,"LVR",45,2022-10-02
